CustomerCode,Amounts
8110406," 3,02,247.92 "
8110409," 46,085.00 "
8110410," 10,774.00 "
8110411," 48,273.98 "
8110418," 1,04,042.44 "
8110419," 18,772.00 "
8110420," 59,958.54 "
8110421," 94,059.57 "
8110422," 39,722.00 "
8110427," 14,358.00 "
8110431," 8,12,367.49 "
8110441," 3,720.00 "
8110449," 95,917.39 "
8110453," 96,150.00 "
8110458," 8,22,259.00 "
8110462," 2,02,097.95 "
8110470," 79,509.00 "
8110492," 54,492.36 "
8110500," 1,27,421.77 "
8110501," 1,47,826.00 "
8110555," 75,303.58 "
